,country,income,year,gdp,internet
519,Iceland,High income,2019,24681343649.0,99.5
520,Iceland,High income,2020,21565767851.0,99.5
521,Iceland,High income,2021,25595940170.0,99.7
522,Israel,High income,2000,136036000000.0,20.9
523,Israel,High income,2005,147084000000.0,25.2
524,Israel,High income,2010,238364000000.0,67.5
525,Israel,High income,2015,303414000000.0,77.4
526,Israel,High income,2019,402471000000.0,86.8
527,Israel,High income,2020,413268000000.0,90.1
528,Israel,High income,2021,488527000000.0,90.3
529,Italy,High income,2000,1146680000000.0,23.1
530,Italy,High income,2005,1858220000000.0,35.0
531,Italy,High income,2010,2136100000000.0,53.7
532,Italy,High income,2015,1836640000000.0,58.1
533,Italy,High income,2019,2011300000000.0,67.9
534,Italy,High income,2020,1897460000000.0,70.5
535,Italy,High income,2021,2155360000000.0,74.9
536,Jamaica,Upper middle income,2000,9005064475.0,3.1
537,Jamaica,Upper middle income,2005,11243865778.0,12.8
538,Jamaica,Upper middle income,2010,13220549908.0,27.7
539,Jamaica,Upper middle income,2015,14188936958.0,42.2
540,Jamaica,Upper middle income,2019,15830766571.0,70.8
541,Jamaica,Upper middle income,2020,13812421803.0,79.4
542,Jamaica,Upper middle income,2021,14657586127.0,82.4
543,Jordan,Lower middle income,2000,8460789845.0,2.6
544,Jordan,Lower middle income,2005,12588998590.0,12.9
545,Jordan,Lower middle income,2010,27133804225.0,27.2
546,Jordan,Lower middle income,2015,38587017887.0,54.2
547,Jordan,Lower middle income,2019,44502816901.0,70.1
548,Jordan,Lower middle income,2020,43700383099.0,75.4
549,Jordan,Lower middle income,2021,46296100141.0,82.8
550,Japan,High income,2000,4968360000000.0,30.0
551,Japan,High income,2005,4831470000000.0,66.9
552,Japan,High income,2010,5759070000000.0,78.2
553,Japan,High income,2015,4444930000000.0,91.1
554,Japan,High income,2019,5117990000000.0,92.7
555,Japan,High income,2020,5055590000000.0,90.2
556,Japan,High income,2021,5034620000000.0,82.9
557,Kazakhstan,Upper middle income,2000,18291990662.0,0.7
558,Kazakhstan,Upper middle income,2005,57123671734.0,3.0
559,Kazakhstan,Upper middle income,2010,148047000000.0,31.6
560,Kazakhstan,Upper middle income,2015,184388000000.0,70.8
561,Kazakhstan,Upper middle income,2019,181667000000.0,81.9
562,Kazakhstan,Upper middle income,2020,171082000000.0,85.9
563,Kazakhstan,Upper middle income,2021,197112000000.0,90.9
564,Kenya,Lower middle income,2000,12705350098.0,0.3
565,Kenya,Lower middle income,2005,18737895513.0,3.1
566,Kenya,Lower middle income,2010,45405615064.0,7.2
567,Kenya,Lower middle income,2015,70120446897.0,16.6
568,Kenya,Lower middle income,2019,100378000000.0,22.7
569,Kenya,Lower middle income,2020,100658000000.0,25.5
570,Kenya,Lower middle income,2021,109704000000.0,28.8
571,Cambodia,Lower middle income,2000,3654031716.0,0.0
572,Cambodia,Lower middle income,2005,6293046162.0,0.3
573,Cambodia,Lower middle income,2010,11242275288.0,1.3
574,Cambodia,Lower middle income,2015,18049954289.0,18.0
575,Cambodia,Lower middle income,2019,27089390033.0,52.3
576,Cambodia,Lower middle income,2020,25872797892.0,53.7
577,Cambodia,Lower middle income,2021,26961061152.0,60.2
578,Kiribati,Lower middle income,2000,67253121.62,1.8
579,Kiribati,Lower middle income,2005,112136256.3,4.0
580,Kiribati,Lower middle income,2010,155305602.2,9.1
581,Kiribati,Lower middle income,2015,170292316.8,14.9
582,Kiribati,Lower middle income,2019,175181629.3,43.0
583,Kiribati,Lower middle income,2020,177553274.6,45.1
584,Kiribati,Lower middle income,2021,227610079.1,53.6
585,Kuwait,High income,2000,37718743480.0,6.7
586,Kuwait,High income,2005,80798630137.0,25.9
587,Kuwait,High income,2010,115417000000.0,61.4
588,Kuwait,High income,2015,114586000000.0,82.0
589,Kuwait,High income,2019,136192000000.0,99.5
590,Kuwait,High income,2020,105949000000.0,99.1
591,Kuwait,High income,2021,137384000000.0,99.7
592,Lebanon,Lower middle income,2000,17260364842.0,8.0
593,Lebanon,Lower middle income,2005,21497336499.0,10.1
594,Lebanon,Lower middle income,2010,38443907042.0,43.7
595,Lebanon,Lower middle income,2015,49929337837.0,74.0
596,Lebanon,Lower middle income,2019,51605959131.0,79.8
597,Lebanon,Lower middle income,2020,31712128254.0,83.1
598,Lebanon,Lower middle income,2021,23131941557.0,86.6
599,Liberia,Low income,2000,874000000.0,0.0
600,Liberia,Low income,2010,1998000000.0,2.3
601,Liberia,Low income,2015,3227075700.0,10.0
602,Liberia,Low income,2019,3319596500.0,23.5
603,Liberia,Low income,2020,3039982500.0,28.0
604,Liberia,Low income,2021,3509000000.0,33.6
605,Libya,Upper middle income,2000,38270983032.0,0.2
606,Libya,Upper middle income,2005,47334697612.0,3.9
607,Libya,Upper middle income,2010,75380800665.0,14.0
608,Liechtenstein,High income,2000,2483889858.0,36.5
609,Liechtenstein,High income,2005,3659319117.0,63.4
610,Liechtenstein,High income,2010,5082337238.0,80.0
611,Liechtenstein,High income,2015,6268515276.0,96.6
612,Liechtenstein,High income,2019,6436467007.0,93.1
613,Liechtenstein,High income,2020,6405870210.0,94.4
614,Liechtenstein,High income,2021,7710380086.0,95.6
615,Sri Lanka,Lower middle income,2000,16330814180.0,0.6
616,Sri Lanka,Lower middle income,2005,24405791045.0,1.8
617,Sri Lanka,Lower middle income,2015,85140955389.0,15.3
618,Sri Lanka,Lower middle income,2019,89014978344.0,50.7
619,Sri Lanka,Lower middle income,2020,84440516486.0,59.2
620,Sri Lanka,Lower middle income,2021,88548049121.0,66.7
621,Lesotho,Lower middle income,2000,887291687.9,0.2
622,Lesotho,Lower middle income,2005,1682343527.0,2.6
623,Lesotho,Lower middle income,2010,2234754242.0,3.9
624,Lesotho,Lower middle income,2015,2359686725.0,25.0
625,Lesotho,Lower middle income,2019,2361966946.0,42.3
626,Lesotho,Lower middle income,2020,2067813019.0,42.9
627,Lesotho,Lower middle income,2021,2348771013.0,48.0
628,Lithuania,High income,2000,11524776867.0,6.4
629,Lithuania,High income,2005,26097677572.0,36.2
630,Lithuania,High income,2010,37128694028.0,62.1
631,Lithuania,High income,2015,41435533340.0,71.4
632,Lithuania,High income,2019,54808531641.0,81.6
633,Lithuania,High income,2020,56964942999.0,83.1
634,Lithuania,High income,2021,66798933786.0,86.9
635,Luxembourg,High income,2000,21230182989.0,22.9
636,Luxembourg,High income,2005,37672280120.0,70.0
637,Luxembourg,High income,2010,56213985987.0,90.6
638,Luxembourg,High income,2015,60071584216.0,96.4
639,Luxembourg,High income,2019,69890505324.0,97.1
640,Luxembourg,High income,2020,73699366700.0,98.8
641,Luxembourg,High income,2021,85584105994.0,98.7
642,Latvia,High income,2000,7958852839.0,6.3
643,Latvia,High income,2005,17003459863.0,46.0
644,Latvia,High income,2010,23956163077.0,68.4
645,Latvia,High income,2015,27263090547.0,79.2
646,Latvia,High income,2019,34225547537.0,86.1
647,Latvia,High income,2020,34390910339.0,88.9
648,Latvia,High income,2021,39443126174.0,91.2
649,Morocco,Lower middle income,2000,43017455402.0,0.7
650,Morocco,Lower middle income,2005,68852658069.0,15.1
651,Morocco,Lower middle income,2010,100865000000.0,52.0
652,Morocco,Lower middle income,2015,110414000000.0,57.1
653,Morocco,Lower middle income,2019,128920000000.0,84.1
654,Morocco,Lower middle income,2020,121354000000.0,84.1
655,Morocco,Lower middle income,2021,141818000000.0,88.1
656,Monaco,High income,2000,2654462665.0,42.2
657,Monaco,High income,2005,4204652899.0,55.5
658,Monaco,High income,2010,5367561570.0,75.0
659,Monaco,High income,2015,6261649891.0,93.4
660,Monaco,High income,2019,7383944044.0,83.3
661,Monaco,High income,2020,6739645416.0,84.7
662,Monaco,High income,2021,8626081321.0,86.1
663,Madagascar,Low income,2000,4629247204.0,0.2
664,Madagascar,Low income,2005,5859269753.0,0.6
665,Madagascar,Low income,2010,9982711338.0,1.7
666,Madagascar,Low income,2015,11323020701.0,4.2
667,Madagascar,Low income,2019,14104664679.0,11.8
668,Madagascar,Low income,2020,13051441204.0,13.7
669,Madagascar,Low income,2021,14554754117.0,19.7
670,Maldives,Upper middle income,2000,624337145.3,2.2
671,Maldives,Upper middle income,2005,1163362434.0,6.9
672,Maldives,Upper middle income,2010,2588176058.0,26.5
673,Maldives,Upper middle income,2015,4129505320.0,54.5
674,Maldives,Upper middle income,2019,5726094798.0,77.5
675,Maldives,Upper middle income,2020,3712604580.0,77.6
676,Maldives,Upper middle income,2021,5254366310.0,85.8
677,Mexico,Upper middle income,2000,742061000000.0,5.1
678,Mexico,Upper middle income,2005,917572000000.0,17.2
679,Mexico,Upper middle income,2010,1105420000000.0,31.1
680,Mexico,Upper middle income,2015,1213290000000.0,57.4
681,Mexico,Upper middle income,2019,1305210000000.0,69.6
682,Mexico,Upper middle income,2020,1120740000000.0,71.5
683,Mexico,Upper middle income,2021,1312560000000.0,75.6
684,Marshall Islands,Upper middle income,2000,115347500.0,1.5
685,Marshall Islands,Upper middle income,2005,137666300.0,3.9
686,Marshall Islands,Upper middle income,2010,160318500.0,7.0
687,Marshall Islands,Upper middle income,2015,182997300.0,19.3
688,North Macedonia,Upper middle income,2000,3772859034.0,2.5
689,North Macedonia,Upper middle income,2005,6258602873.0,26.5
690,North Macedonia,Upper middle income,2010,9407170321.0,51.9
691,North Macedonia,Upper middle income,2015,10064519963.0,70.4
692,North Macedonia,Upper middle income,2019,12606338449.0,81.4
693,North Macedonia,Upper middle income,2020,12363580535.0,81.4
694,North Macedonia,Upper middle income,2021,13998355971.0,83.0
695,Mali,Low income,2000,2961484954.0,0.1
696,Mali,Low income,2005,6247515888.0,0.5
697,Mali,Low income,2010,10689168016.0,2.0
698,Mali,Low income,2015,13104764378.0,10.3
699,Mali,Low income,2019,17280250810.0,22.3
700,Mali,Low income,2020,17465392764.0,27.9
701,Mali,Low income,2021,19309463508.0,34.5
702,Malta,High income,2000,4069515557.0,13.1
703,Malta,High income,2005,6416184236.0,41.2
704,Malta,High income,2010,9035824366.0,63.0
705,Malta,High income,2015,11091483660.0,76.0
706,Malta,High income,2019,15992378640.0,85.8
707,Malta,High income,2020,15252609039.0,86.9
708,Malta,High income,2021,18087205251.0,87.5
709,Myanmar,Lower middle income,2005,11986972419.0,0.1
710,Myanmar,Lower middle income,2010,49540813342.0,0.3
711,Myanmar,Lower middle income,2015,59687411769.0,10.9
712,Myanmar,Lower middle income,2019,75072038086.0,30.6
713,Myanmar,Lower middle income,2020,79045695085.0,42.0
714,Myanmar,Lower middle income,2021,66262813093.0,44.0
715,Montenegro,Upper middle income,2005,2257174481.0,27.1
716,Montenegro,Upper middle income,2010,4142983843.0,37.5
717,Montenegro,Upper middle income,2015,4054730078.0,68.1
718,Montenegro,Upper middle income,2019,5542054181.0,73.5
719,Montenegro,Upper middle income,2020,4769996866.0,77.6
720,Montenegro,Upper middle income,2021,5861427505.0,82.2
721,Mongolia,Lower middle income,2000,1136896124.0,1.3
722,Mongolia,Lower middle income,2010,7189481999.0,10.2
723,Mongolia,Lower middle income,2015,11619892591.0,22.5
724,Mongolia,Lower middle income,2019,14206359018.0,51.1
725,Mongolia,Lower middle income,2020,13312981429.0,65.6
726,Mongolia,Lower middle income,2021,15286441738.0,84.3
727,Mozambique,Low income,2000,5930685215.0,0.1
728,Mozambique,Low income,2005,8868504900.0,0.9
729,Mozambique,Low income,2010,11411894724.0,4.2
730,Mozambique,Low income,2015,16208985770.0,6.5
731,Mozambique,Low income,2019,15512759175.0,14.6
732,Mozambique,Low income,2020,14235420505.0,16.3
733,Mozambique,Low income,2021,16168056389.0,17.4
734,Mauritania,Lower middle income,2000,1779520886.0,0.2
735,Mauritania,Lower middle income,2005,2936019526.0,0.7
736,Mauritania,Lower middle income,2010,5628878798.0,4.0
737,Mauritania,Lower middle income,2015,6166863897.0,17.6
738,Mauritania,Lower middle income,2019,7894764886.0,42.3
739,Mauritania,Lower middle income,2020,8260752385.0,53.5
740,Mauritania,Lower middle income,2021,9222536364.0,58.8
741,Mauritius,Upper middle income,2000,4663321081.0,7.3
742,Mauritius,Upper middle income,2005,6488743193.0,15.2
743,Mauritius,Upper middle income,2010,10003670690.0,28.3
744,Mauritius,Upper middle income,2015,12007291046.0,50.1
745,Mauritius,Upper middle income,2019,14436346980.0,61.7
746,Mauritius,Upper middle income,2020,11408106446.0,64.9
747,Mauritius,Upper middle income,2021,11484357948.0,67.6
748,Malawi,Low income,2000,2537307580.0,0.1
749,Malawi,Low income,2005,5320409651.0,0.4
750,Malawi,Low income,2010,10128323011.0,2.3
751,Malawi,Low income,2015,9219474379.0,6.0
752,Malawi,Low income,2019,11025371147.0,13.4
753,Malawi,Low income,2020,12056108778.0,18.9
754,Malawi,Low income,2021,12602334122.0,24.4
755,Malaysia,Upper middle income,2000,93789736842.0,21.4
756,Malaysia,Upper middle income,2005,143534000000.0,48.6
757,Malaysia,Upper middle income,2010,255018000000.0,56.3
758,Malaysia,Upper middle income,2015,301355000000.0,71.1
759,Malaysia,Upper middle income,2019,365178000000.0,84.2
760,Malaysia,Upper middle income,2020,337456000000.0,89.6
761,Malaysia,Upper middle income,2021,373832000000.0,96.8
762,Namibia,Upper middle income,2000,3922232165.0,1.6
763,Namibia,Upper middle income,2005,7248374838.0,4.0
764,Namibia,Upper middle income,2010,11431412421.0,11.6
765,Namibia,Upper middle income,2015,11335161084.0,25.7
766,Namibia,Upper middle income,2019,12541928103.0,44.8
767,Namibia,Upper middle income,2020,10583748542.0,48.8
768,Namibia,Upper middle income,2021,12446290855.0,53.0
769,New Caledonia,High income,2000,3420032041.0,13.9
770,New Caledonia,High income,2005,6238629487.0,32.4
771,New Caledonia,High income,2010,9364350077.0,42.0
772,New Caledonia,High income,2015,8738203074.0,74.0
773,Niger,Low income,2000,2241753193.0,0.0
774,Niger,Low income,2005,4383315965.0,0.2
775,Niger,Low income,2010,7851192502.0,0.8
776,Niger,Low income,2015,9683867926.0,2.5
777,Niger,Low income,2019,12889555561.0,16.6
778,Niger,Low income,2020,13744653103.0,21.5
779,Niger,Low income,2021,14915002436.0,22.4
780,Nigeria,Lower middle income,2000,69171451627.0,0.1
781,Nigeria,Lower middle income,2005,175671000000.0,3.5
782,Nigeria,Lower middle income,2010,366990000000.0,11.5
783,Nigeria,Lower middle income,2015,493027000000.0,24.5
784,Nigeria,Lower middle income,2019,474517000000.0,45.0
785,Nigeria,Lower middle income,2020,432199000000.0,51.5
786,Nigeria,Lower middle income,2021,440839000000.0,55.4
787,Nicaragua,Lower middle income,2000,5107329007.0,1.0
788,Nicaragua,Lower middle income,2005,6321324279.0,2.6
789,Nicaragua,Lower middle income,2010,8758619001.0,10.0
790,Nicaragua,Lower middle income,2015,12756685522.0,19.7
791,Nicaragua,Lower middle income,2019,12699028991.0,44.9
792,Nicaragua,Lower middle income,2020,12678162404.0,53.4
793,Nicaragua,Lower middle income,2021,14145880399.0,57.1
794,Norway,High income,2000,171457000000.0,52.0
795,Norway,High income,2005,309979000000.0,82.0
796,Norway,High income,2010,431052000000.0,93.4
797,Norway,High income,2015,388160000000.0,96.8
798,Norway,High income,2019,408743000000.0,98.0
799,Norway,High income,2020,367633000000.0,97.0
800,Norway,High income,2021,503368000000.0,99.0
801,Nepal,Lower middle income,2000,5494252208.0,0.2
802,Nepal,Lower middle income,2005,8130258415.0,0.8
803,Nepal,Lower middle income,2010,16002656434.0,7.9
804,Nepal,Lower middle income,2015,24360801338.0,17.6
805,Nepal,Lower middle income,2019,34186180696.0,34.8
806,Nepal,Lower middle income,2020,33433659224.0,45.8
807,Nepal,Lower middle income,2021,36924841429.0,51.6
808,Nauru,High income,2019,125160115.5,74.7
809,Nauru,High income,2020,124685688.2,76.7
810,Nauru,High income,2021,145536615.9,83.9
811,New Zealand,High income,2000,52623281957.0,47.4
812,New Zealand,High income,2005,114720000000.0,62.7
813,New Zealand,High income,2010,146518000000.0,80.5
814,New Zealand,High income,2015,178064000000.0,85.2
815,New Zealand,High income,2019,213092000000.0,89.9
816,New Zealand,High income,2020,212570000000.0,92.9
817,New Zealand,High income,2021,255552000000.0,95.9
818,Oman,High income,2000,19507452536.0,3.5
819,Oman,High income,2005,31081991678.0,6.7
820,Oman,High income,2010,64993498049.0,35.8
821,Oman,High income,2015,78710793238.0,73.5
822,Oman,High income,2019,88060858257.0,90.3
823,Oman,High income,2020,75909397659.0,95.2
824,Oman,High income,2021,88191977373.0,96.4
825,Pakistan,Lower middle income,2005,145209000000.0,6.3
826,Pakistan,Lower middle income,2010,196710000000.0,8.0
827,Pakistan,Lower middle income,2015,299964000000.0,11.0
828,Pakistan,Lower middle income,2019,320909000000.0,17.1
829,Pakistan,Lower middle income,2020,300426000000.0,18.9
830,Pakistan,Lower middle income,2021,348517000000.0,21.0
831,Panama,High income,2000,12304115000.0,6.6
832,Panama,High income,2005,16374393900.0,11.5
833,Panama,High income,2010,29440287600.0,40.1
834,Panama,High income,2015,54091800000.0,51.2
835,Panama,High income,2019,69721787500.0,63.6
836,Panama,High income,2020,57086836900.0,65.5
837,Panama,High income,2021,67406738100.0,67.5
838,Peru,Upper middle income,2000,51744749133.0,3.1
839,Peru,Upper middle income,2005,76060606061.0,17.1
840,Peru,Upper middle income,2010,147528000000.0,34.8
841,Peru,Upper middle income,2015,189803000000.0,40.9
842,Peru,Upper middle income,2019,228326000000.0,60.0
843,Peru,Upper middle income,2020,201948000000.0,65.3
844,Peru,Upper middle income,2021,223718000000.0,71.1
845,Philippines,Lower middle income,2000,83669788255.0,2.0
846,Philippines,Lower middle income,2005,107420000000.0,5.4
847,Philippines,Lower middle income,2010,208369000000.0,25.0
848,Philippines,Lower middle income,2015,306446000000.0,36.9
849,Philippines,Lower middle income,2019,376823000000.0,43.0
850,Philippines,Lower middle income,2020,361751000000.0,47.1
851,Philippines,Lower middle income,2021,394087000000.0,52.7
852,Papua New Guinea,Lower middle income,2000,3521339699.0,0.8
853,Papua New Guinea,Lower middle income,2005,4865892972.0,1.7
854,Papua New Guinea,Lower middle income,2010,14250786675.0,1.3
855,Papua New Guinea,Lower middle income,2015,21723437010.0,7.9
856,Papua New Guinea,Lower middle income,2019,24751066911.0,20.0
857,Papua New Guinea,Lower middle income,2020,23848445104.0,27.7
858,Papua New Guinea,Lower middle income,2021,26113333245.0,32.1
859,Poland,High income,2000,172220000000.0,7.3
860,Poland,High income,2005,306146000000.0,38.8
861,Poland,High income,2010,475697000000.0,62.3
862,Poland,High income,2015,477111000000.0,68.0
863,Poland,High income,2019,596058000000.0,80.4
864,Poland,High income,2020,599443000000.0,83.2
865,Poland,High income,2021,681346000000.0,85.4
866,Puerto Rico,High income,2000,61701800000.0,10.5
867,Puerto Rico,High income,2005,83914521300.0,23.4
868,Puerto Rico,High income,2010,98381300000.0,45.3
869,Puerto Rico,High income,2015,103376000000.0,63.5
870,Puerto Rico,High income,2019,105126000000.0,77.7
871,Portugal,High income,2000,118605000000.0,16.4
872,Portugal,High income,2005,197254000000.0,35.0
873,Portugal,High income,2010,238113000000.0,53.3
874,Portugal,High income,2015,199394000000.0,68.6
875,Portugal,High income,2019,239987000000.0,75.3
876,Portugal,High income,2020,229032000000.0,78.3
877,Portugal,High income,2021,255535000000.0,82.3
878,Paraguay,Upper middle income,2000,8855705140.0,0.7
879,Paraguay,Upper middle income,2005,10737500188.0,7.9
880,Paraguay,Upper middle income,2010,27260886405.0,19.8
881,Paraguay,Upper middle income,2015,36211447840.0,49.7
882,Paraguay,Upper middle income,2019,37925338329.0,68.5
883,Paraguay,Upper middle income,2020,35432178068.0,74.0
884,Paraguay,Upper middle income,2021,39950899939.0,77.0
885,French Polynesia,High income,2000,3599845480.0,6.4
886,French Polynesia,High income,2005,5705052135.0,21.5
887,French Polynesia,High income,2010,6086644799.0,49.0
888,French Polynesia,High income,2015,5325846362.0,64.6
889,Qatar,High income,2000,17759890110.0,4.9
890,Qatar,High income,2005,44530494505.0,24.7
891,Qatar,High income,2010,125122000000.0,69.0
892,Qatar,High income,2015,161740000000.0,92.9
893,Qatar,High income,2019,176371000000.0,99.7
894,Qatar,High income,2020,144411000000.0,99.7
895,Qatar,High income,2021,179732000000.0,100.0
896,Romania,High income,2000,37253739511.0,3.6
897,Romania,High income,2005,98454380120.0,21.5
898,Romania,High income,2010,170029000000.0,39.9
899,Romania,High income,2015,177884000000.0,55.8
900,Romania,High income,2019,251018000000.0,73.7
901,Romania,High income,2020,251363000000.0,78.5
902,Romania,High income,2021,285810000000.0,83.6
903,Russian Federation,Upper middle income,2000,259710000000.0,2.0
904,Russian Federation,Upper middle income,2005,764016000000.0,15.2
905,Russian Federation,Upper middle income,2010,1524920000000.0,49.0
906,Russian Federation,Upper middle income,2015,1363480000000.0,70.1
907,Russian Federation,Upper middle income,2019,1693120000000.0,82.6
908,Russian Federation,Upper middle income,2020,1493080000000.0,85.0
909,Russian Federation,Upper middle income,2021,1836890000000.0,88.2
910,Rwanda,Low income,2000,2068955253.0,0.1
911,Rwanda,Low income,2005,2933999089.0,0.6
912,Rwanda,Low income,2010,6125216482.0,8.0
913,Rwanda,Low income,2015,8544621757.0,12.5
914,Rwanda,Low income,2019,10346326599.0,21.4
915,Rwanda,Low income,2020,10172303393.0,23.8
916,Rwanda,Low income,2021,11054517346.0,30.5
917,Saudi Arabia,High income,2000,189515000000.0,2.2
918,Saudi Arabia,High income,2005,328460000000.0,12.7
919,Saudi Arabia,High income,2010,528207000000.0,41.0
920,Saudi Arabia,High income,2015,669484000000.0,69.6
921,Saudi Arabia,High income,2019,838565000000.0,95.7
922,Saudi Arabia,High income,2020,734271000000.0,97.9
923,Saudi Arabia,High income,2021,874156000000.0,100.0
924,Sudan,Low income,2000,12257299147.0,0.0
925,Sudan,Low income,2005,35182711988.0,1.3
926,Sudan,Low income,2019,32338079165.0,25.9
927,Sudan,Low income,2020,27034593750.0,28.4
928,Senegal,Lower middle income,2000,6013185004.0,0.4
929,Senegal,Lower middle income,2005,11009033438.0,4.8
930,Senegal,Lower middle income,2010,16121315909.0,8.0
931,Senegal,Lower middle income,2015,17774766696.0,21.7
932,Senegal,Lower middle income,2019,23403995992.0,36.2
933,Senegal,Lower middle income,2020,24530513038.0,47.2
934,Senegal,Lower middle income,2021,27569136730.0,58.1
935,Singapore,High income,2000,96076539926.0,36.0
936,Singapore,High income,2005,127808000000.0,61.0
937,Singapore,High income,2010,239808000000.0,71.0
938,Singapore,High income,2015,307999000000.0,83.2
939,Singapore,High income,2019,376838000000.0,88.9
940,Singapore,High income,2020,348392000000.0,92.0
941,Singapore,High income,2021,423797000000.0,91.1
942,Solomon Islands,Lower middle income,2000,419842674.2,0.5
943,Solomon Islands,Lower middle income,2005,552864570.2,0.8
944,Solomon Islands,Lower middle income,2010,898133684.9,5.0
945,Solomon Islands,Lower middle income,2015,1307909888.0,10.0
946,Solomon Islands,Lower middle income,2019,1619155017.0,28.2
947,Solomon Islands,Lower middle income,2020,1536145814.0,35.9
948,Solomon Islands,Lower middle income,2021,1580303515.0,36.1
949,Sierra Leone,Low income,2000,635874002.2,0.1
950,Sierra Leone,Low income,2005,1627058425.0,0.2
951,Sierra Leone,Low income,2010,2578159804.0,0.6
952,Sierra Leone,Low income,2015,4252029354.0,6.3
953,Sierra Leone,Low income,2019,4076578699.0,16.8
954,Sierra Leone,Low income,2020,4062906266.0,18.0
955,El Salvador,Upper middle income,2000,11784927700.0,1.2
956,El Salvador,Upper middle income,2005,14698000000.0,4.2
957,El Salvador,Upper middle income,2010,18447920000.0,15.9
958,El Salvador,Upper middle income,2015,23438240000.0,26.8
959,El Salvador,Upper middle income,2019,26881140000.0,50.5
960,El Salvador,Upper middle income,2020,24930080000.0,54.6
961,El Salvador,Upper middle income,2021,29451240000.0,62.9
962,San Marino,High income,2000,1005159388.0,48.8
963,San Marino,High income,2005,1785847531.0,50.3
964,San Marino,High income,2019,1616188702.0,67.9
965,San Marino,High income,2020,1541247884.0,70.5
966,San Marino,High income,2021,1855382833.0,74.9
967,Somalia,Low income,2015,6984947145.0,1.8
968,Serbia,Upper middle income,2005,27683225959.0,26.3
969,Serbia,Upper middle income,2010,41819468692.0,40.9
970,Serbia,Upper middle income,2015,39655949731.0,65.3
971,Serbia,Upper middle income,2019,51514242939.0,77.4
972,Serbia,Upper middle income,2020,53356484591.0,78.4
973,Serbia,Upper middle income,2021,63101069561.0,81.2
974,South Sudan,Low income,2015,11997800760.0,3.0
975,Sub-Saharan Africa,,2000,424191000000.0,0.9
976,Sub-Saharan Africa,,2005,823426000000.0,2.0
977,Sub-Saharan Africa,,2010,1465220000000.0,6.0
978,Sub-Saharan Africa,,2015,1701780000000.0,16.0
979,Sub-Saharan Africa,,2019,1829600000000.0,27.4
980,Sub-Saharan Africa,,2020,1715840000000.0,31.5
981,Sub-Saharan Africa,,2021,1931460000000.0,34.9
982,Sao Tome and Principe,,2005,136450662.4,13.8
983,Sao Tome and Principe,,2010,190021192.5,18.8
984,Sao Tome and Principe,,2015,259999643.0,25.8
985,Sao Tome and Principe,,2019,412976064.5,30.2
986,Sao Tome and Principe,,2020,471229484.6,40.3
987,Sao Tome and Principe,,2021,524402450.8,51.2
988,Suriname,Upper middle income,2000,947671969.7,2.5
989,Suriname,Upper middle income,2005,1793410397.0,6.4
990,Suriname,Upper middle income,2010,4368370998.0,31.6
991,Suriname,Upper middle income,2015,5126237646.0,42.8
992,Suriname,Upper middle income,2019,4016040575.0,56.8
993,Suriname,Upper middle income,2020,2911807496.0,62.1
994,Suriname,Upper middle income,2021,3081401726.0,65.9
995,Slovenia,High income,2000,20289627637.0,15.1
996,Slovenia,High income,2005,36206395971.0,46.8
997,Slovenia,High income,2010,48208240226.0,70.0
998,Slovenia,High income,2015,43107506024.0,73.1
999,Slovenia,High income,2019,54386654314.0,83.1
1000,Seychelles,High income,2000,654212394.3,7.4
1001,Sweden,High income,2000,262835000000.0,45.7
1002,Trinidad and Tobago,High income,2000,8154338233.0,7.7
1003,United States,High income,2000,10250900000000.0,43.1
1004,Uruguay,High income,2000,22823270892.0,10.5
1005,Seychelles,High income,2005,977899381.8,25.4
1006,Sweden,High income,2005,392218000000.0,84.8
1007,Trinidad and Tobago,High income,2005,15982282462.0,29.0
1008,United States,High income,2005,13039200000000.0,68.0
1009,Uruguay,High income,2005,17362857684.0,20.1
1010,Seychelles,High income,2010,981917973.7,41.0
1011,Sweden,High income,2010,495813000000.0,90.0
1012,Trinidad and Tobago,High income,2010,22157948396.0,48.5
1013,United States,High income,2010,15049000000000.0,71.7
1014,Uruguay,High income,2010,41950361212.0,46.4
1015,Seychelles,High income,2015,1391427967.0,54.3
1016,Sweden,High income,2015,505104000000.0,90.6
1017,Trinidad and Tobago,High income,2015,27026080987.0,65.1
1018,United States,High income,2015,18206000000000.0,74.6
1019,Uruguay,High income,2015,57680327999.0,64.6
1020,Seychelles,High income,2019,1645090567.0,74.8
1021,Sweden,High income,2019,533880000000.0,94.5
1022,Trinidad and Tobago,High income,2019,23775754305.0,79.0
1023,United States,High income,2019,21381000000000.0,89.4
1024,Uruguay,High income,2019,62048585619.0,83.4
1025,Seychelles,High income,2020,1183515314.0,75.5
1026,Slovenia,High income,2020,53734526854.0,86.6
1027,Sweden,High income,2020,547054000000.0,94.5
1028,Trinidad and Tobago,High income,2020,20807571314.0,78.7
1029,United States,High income,2020,21060500000000.0,90.6
1030,Uruguay,High income,2020,53666908054.0,86.3
1031,Seychelles,High income,2021,1286687308.0,81.6
1032,Slovenia,High income,2021,61832201544.0,89.0
1033,Sweden,High income,2021,639715000000.0,88.3
1034,Trinidad and Tobago,High income,2021,24496505941.0,79.0
1035,United States,High income,2021,23315100000000.0,91.8
1036,Uruguay,High income,2021,61412268249.0,90.1
1037,Chad,Low income,2000,1388506772.0,0.0
1038,Syrian Arab Republic,Low income,2000,80590022272.0,0.2
